record,row,y_mm,valid,A_mm,B_mm,C_mm,D_mm,diag1_M1_M2_mm,diag2_M3_M4_mm,stick_length_mm,P1_x,P1_z,P2_x,P2_z,P3_x,P3_z,P4_x,P4_z,M1_x,M1_z,M2_x,M2_z,M3_x,M3_z,M4_x,M4_z,obj1_angle_deg,obj2_angle_deg,obj3_angle_deg,obj4_angle_deg,obj1_verticality_error_deg,obj2_verticality_error_deg,obj3_verticality_error_deg,obj4_verticality_error_deg,obj1_chamfer_mm,obj2_chamfer_mm,obj3_chamfer_mm,obj4_chamfer_mm,obj1_projection_x_mm,obj1_projection_z_mm,obj2_projection_x_mm,obj2_projection_z_mm,obj3_projection_x_mm,obj3_projection_z_mm,obj4_projection_x_mm,obj4_projection_z_mm,note
slice,4265,141.085102,True,210.627653,103.945965,209.343481,106.416025,232.194572,233.661636,825.328281,210.014588,103.394774,0.658091,-1.183497,-0.605112,105.225031,210.000617,-0.551189,209.314936,102.76698,1.308999,-0.421436,0.188156,104.446867,209.277065,0.141602,89.961785,89.890793,89.994865,89.955309,0.038215,0.109207,0.005135,0.044691,1.785016,1.905931,1.815096,1.845001,1.785,0.007637,1.905,0.059556,1.815,0.018674,1.845,0.002199,
slice,4469,151.06477,True,210.631777,103.941609,209.352762,106.404077,232.194661,233.663127,825.328281,210.019211,103.393938,0.655834,-1.177445,-0.604658,105.219166,210.007649,-0.54767,209.317855,102.769941,1.311789,-0.418418,0.187344,104.436994,209.284452,0.144826,89.948121,89.896479,89.992126,89.954522,0.051879,0.103521,0.007874,0.045478,1.785016,1.90576,1.800132,1.830001,1.785,0.007536,1.905,0.053804,1.8,0.021759,1.83,0.001953,
slice,4673,161.044437,True,210.628294,103.943253,209.35684,106.400683,232.199374,233.661294,825.328281,210.020868,103.397059,0.653718,-1.175904,-0.59956,105.217398,210.00961,-0.546193,209.322587,102.764058,1.305979,-0.413654,0.190089,104.434202,209.285847,0.143433,89.947295,89.904812,89.99293,89.950168,0.052705,0.095188,0.00707,0.049832,1.800065,1.890781,1.800185,1.830006,1.8,0.015348,1.89,0.054323,1.8,0.025786,1.83,0.004627,
slice,4877,171.024105,True,210.635706,103.939004,209.366206,106.390066,232.209199,233.660604,825.328281,210.029974,103.393579,0.650658,-1.170739,-0.597882,105.212,210.015931,-0.545424,209.33383,102.764779,1.306391,-0.413208,0.191641,104.432623,209.290423,0.149463,89.939255,89.890884,89.984977,89.95442,0.060745,0.109116,0.015023,0.04558,1.78503,1.890809,1.800172,1.845003,1.785,0.010364,1.89,0.055321,1.8,0.024893,1.845,0.003278,
slice,5081,181.003772,True,210.633299,103.94567,209.366183,106.378597,232.207833,233.659303,825.328281,210.030137,103.400049,0.647825,-1.16375,-0.595407,105.207582,210.013096,-0.54562,209.334963,102.765928,1.304926,-0.403744,0.193767,104.430461,209.291592,0.148296,89.939499,89.903859,89.995482,89.952083,0.060501,0.096141,0.004518,0.047917,1.785066,1.905864,1.800207,1.845007,1.785,0.015401,1.905,0.05737,1.8,0.027269,1.845,0.005142,
slice,5285,190.98344,True,210.638896,103.940019,209.37567,106.369571,232.212326,233.660993,825.328281,210.037516,103.397689,0.645613,-1.160173,-0.593651,105.202178,210.020372,-0.542329,209.338798,102.769818,1.305414,-0.403217,0.190266,104.423323,209.292891,0.146999,89.9436,89.890435,89.996066,89.953676,0.0564,0.109565,0.003934,0.046324,1.785004,1.9058,1.78521,1.84501,1.785,0.003579,1.905,0.055229,1.785,0.02738,1.845,0.006138,
slice,5489,200.963107,True,210.63688,103.94637,209.377435,106.361426,232.217588,233.654706,825.328281,210.039547,103.405292,0.643178,-1.154527,-0.58969,105.199754,210.019715,-0.541076,209.340576,102.771621,1.299764,-0.39828,0.193469,104.420066,209.291423,0.148464,89.970499,89.894309,89.987734,89.952145,0.029501,0.105691,0.012266,0.047855,1.785074,1.890795,1.78521,1.845003,1.785,0.016243,1.89,0.054816,1.785,0.027349,1.845,0.003331,
slice,5693,210.942774,True,210.643954,103.939995,209.390307,106.34876,232.224774,233.659751,825.328281,210.045119,103.406497,0.638941,-1.149632,-0.591267,105.192013,210.028342,-0.533496,209.345708,102.776826,1.295997,-0.391306,0.193642,104.419889,209.302418,0.158684,89.951638,89.885483,89.991259,89.96021,0.048362,0.114517,0.008741,0.03979,1.785041,1.905843,1.78515,1.845004,1.785,0.012113,1.905,0.05669,1.785,0.023156,1.845,0.003797,
slice,5897,220.922442,True,210.638484,103.943551,209.390871,106.345458,232.23294,233.654803,825.328281,210.046966,103.410778,0.635926,-1.144544,-0.58397,105.193917,210.025903,-0.532771,209.348822,102.779985,1.289544,-0.387237,0.19632,104.417165,209.301421,0.159679,89.949297,89.89504,89.996297,89.950043,0.050703,0.10496,0.003703,0.049957,1.785063,1.890742,1.785143,1.845001,1.785,0.014978,1.89,0.052966,1.785,0.02262,1.845,0.001627,
slice,6101,230.902109,True,210.644147,103.939903,209.398274,106.333825,232.23793,233.650282,825.328281,210.054626,103.413061,0.63281,-1.1416,-0.582065,105.185285,210.030182,-0.526839,209.357273,102.777874,1.290739,-0.385945,0.201521,104.411875,209.30681,0.164896,89.959413,89.894055,89.998501,89.957337,0.040587,0.105945,0.001499,0.042663,1.800086,1.890829,1.7851,1.830005,1.8,0.017583,1.89,0.056,1.785,0.018876,1.83,0.004222,
slice,6305,240.881777,True,210.63338,103.944535,209.397573,106.339691,232.244904,233.641679,825.328281,210.052744,103.419997,0.628043,-1.145016,-0.573217,105.187889,210.024696,-0.524534,209.354509,102.785753,1.286416,-0.390621,0.202118,104.411268,209.297464,0.163629,89.953031,89.886205,89.993631,89.96605,0.046969,0.113795,0.006369,0.03395,1.785028,1.890759,1.785169,1.845001,1.785,0.009961,1.89,0.05358,1.785,0.024591,1.845,0.002308,
slice,6509,250.861444,True,210.630055,103.935407,209.412587,106.335003,232.252373,233.635907,825.328281,210.055866,103.423013,0.622057,-1.145196,-0.566834,105.18316,210.033688,-0.512392,209.349564,102.79142,1.272469,-0.383612,0.208029,104.405255,209.306161,0.176141,89.954312,89.886433,89.984055,89.950245,0.045688,0.113567,0.015945,0.049755,1.800021,1.890958,1.785151,1.845009,1.8,0.008739,1.89,0.060194,1.785,0.023183,1.845,0.00571,
slice,6713,260.841112,True,210.61979,103.938095,209.411176,106.332752,232.258781,233.621383,825.328281,210.055808,103.426528,0.616317,-1.142096,-0.556649,105.184186,210.026544,-0.511562,209.359271,102.790584,1.273862,-0.382105,0.223484,104.410931,209.303755,0.178543,89.932831,89.889066,89.988143,89.957793,0.067169,0.110934,0.011857,0.042207,1.785011,1.890799,1.785175,1.845004,1.785,0.006137,1.89,0.054946,1.785,0.024987,1.845,0.003791,
slice,6917,270.820779,True,210.626352,103.932206,209.425678,106.323313,232.270752,233.624478,825.328281,210.060321,103.432201,0.61176,-1.142803,-0.558829,105.174066,210.036452,-0.500002,209.358589,102.800574,1.267945,-0.388505,0.215637,104.397516,209.312344,0.191164,89.943443,89.878708,89.997371,89.943857,0.056557,0.121292,0.002629,0.056143,1.800044,1.890851,1.78517,1.845013,1.8,0.012562,1.89,0.056726,1.785,0.024657,1.845,0.007013,
slice,7121,280.800446,True,210.619068,103.937757,209.423515,106.321202,232.277249,233.610212,825.328281,210.061682,103.438681,0.608359,-1.140337,-0.550233,105.174553,210.030892,-0.499071,209.358159,102.81082,1.262686,-0.383145,0.230622,104.40367,209.309658,0.193845,89.947791,89.889303,89.995101,89.95824,0.052209,0.110697,0.004899,0.04176,1.785024,1.875866,1.785167,1.845002,1.785,0.009287,1.875,0.057007,1.785,0.024446,1.845,0.002537,
slice,7325,290.780114,True,210.619496,103.929715,209.431768,106.314174,232.285823,233.608275,825.328281,210.066592,103.441605,0.60424,-1.136533,-0.545801,105.17142,210.035004,-0.488105,209.365347,102.807429,1.256475,-0.378815,0.232947,104.401304,209.317606,0.207105,89.954701,89.8941,89.991962,89.938877,0.045299,0.1059,0.008038,0.061123,1.800021,1.890934,1.785165,1.845003,1.8,0.008653,1.89,0.059417,1.785,0.024298,1.845,0.00336,
slice,7529,300.759781,True,210.610048,103.933421,209.426378,106.318917,232.293848,233.596106,825.328281,210.06464,103.446596,0.600099,-1.137063,-0.53831,105.175759,210.025467,-0.486818,209.362425,102.815147,1.247668,-0.377293,0.231602,104.402672,209.300121,0.203366,89.933001,89.900247,89.999344,89.966463,0.066999,0.099753,0.000656,0.033537,1.785034,1.876032,1.785248,1.845002,1.785,0.011022,1.875,0.062221,1.785,0.029777,1.845,0.002436,
slice,7733,310.739449,True,210.616032,103.925487,209.433527,106.315609,232.292636,233.593639,825.328281,210.072266,103.4476,0.596507,-1.137061,-0.536702,105.172509,210.028997,-0.477878,209.368844,102.810976,1.254946,-0.380469,0.235075,104.39914,209.305301,0.208792,89.958661,89.891617,89.991682,89.95886,0.041339,0.108383,0.008318,0.04114,1.800042,1.890849,1.785111,1.830019,1.8,0.012239,1.89,0.056664,1.785,0.019912,1.83,0.008286,
slice,7937,320.719116,True,210.606106,103.929769,209.426594,106.330779,232.292125,233.587998,825.328281,210.068914,103.451616,0.595227,-1.14005,-0.53006,105.184774,210.020776,-0.478142,209.35805,102.821393,1.251654,-0.38403,0.240278,104.415244,209.29568,0.207798,89.946606,89.895105,89.974308,89.974236,0.053394,0.104895,0.025692,0.025764,1.800036,1.890886,1.785325,1.845003,1.8,0.011317,1.89,0.05787,1.785,0.034053,1.845,0.003243,
slice,8141,330.698784,True,210.614294,103.917127,209.43204,106.321721,232.304272,233.595187,825.328281,210.077839,103.449758,0.593025,-1.137402,-0.529361,105.178395,210.023993,-0.467355,209.375914,102.807464,1.246396,-0.378669,0.228274,104.406058,209.303139,0.221547,89.963458,89.891485,89.991492,89.961055,0.036542,0.108515,0.008508,0.038945,1.815054,1.875811,1.755593,1.845001,1.815,0.014017,1.875,0.055156,1.755,0.045638,1.845,0.001655,
slice,8345,340.678451,True,210.607669,103.918068,209.42352,106.331961,232.299697,233.572858,825.328281,210.07462,103.450782,0.592294,-1.140562,-0.525904,105.185519,210.014732,-0.467269,209.37134,102.813508,1.252259,-0.383376,0.250634,104.415408,209.298299,0.226379,89.949811,89.890708,89.978085,89.944625,0.050189,0.109292,0.021915,0.055375,1.80007,1.89095,1.800185,1.845006,1.8,0.015861,1.89,0.059938,1.8,0.025819,1.845,0.004547,
slice,8549,350.658119,True,210.603812,103.905854,209.433953,106.337468,232.307292,233.575118,825.328281,210.075033,103.450338,0.588202,-1.143129,-0.521606,105.188547,210.021026,-0.455502,209.370178,102.812328,1.242037,-0.383385,0.245008,104.421131,209.294323,0.230348,89.928509,89.885755,89.997603,89.947434,0.071491,0.114245,0.002397,0.052566,1.80005,1.875969,1.770402,1.845012,1.8,0.0134,1.875,0.060296,1.77,0.037723,1.845,0.006704,
slice,8753,360.637786,True,210.594606,103.904476,209.423242,106.354155,232.306511,233.551728,825.328281,210.072179,103.452571,0.586128,-1.148709,-0.51518,105.199744,210.008211,-0.451885,209.370194,102.812345,1.246187,-0.389944,0.261535,104.425716,209.286382,0.238274,89.942234,89.89579,89.974185,89.964336,0.057766,0.10421,0.025815,0.035664,1.800052,1.890782,1.80013,1.845002,1.8,0.013654,1.89,0.054373,1.8,0.021649,1.845,0.002991,
slice,8957,370.617453,True,210.591711,103.894045,209.432437,106.363591,232.316495,233.549474,825.328281,210.073509,103.451481,0.578918,-1.152599,-0.510898,105.205409,210.010152,-0.442544,209.369741,102.811885,1.234924,-0.391079,0.271112,104.43737,209.294271,0.251594,89.967883,89.889336,89.974446,89.949229,0.032117,0.110664,0.025554,0.050771,1.800061,1.875823,1.800143,1.845,1.8,0.01476,1.875,0.055556,1.8,0.022668,1.845,0.001044,
slice,9161,380.597121,True,210.575743,103.895693,209.427705,106.378242,232.320598,233.544466,825.328281,210.064818,103.454243,0.576274,-1.16144,-0.503595,105.211321,210.002741,-0.441431,209.358929,102.822285,1.228263,-0.398285,0.263724,104.434188,209.279606,0.245039,89.935303,89.900394,89.998628,89.952906,0.064697,0.099606,0.001372,0.047094,1.800053,1.875866,1.785205,1.845011,1.8,0.01379,1.875,0.056998,1.785,0.027048,1.845,0.006421,
slice,9365,390.576788,True,210.576046,103.88867,209.434878,106.381657,232.324243,233.53279,825.328281,210.069,103.4556,0.56949,-1.163183,-0.499711,105.213101,210.003095,-0.433049,209.36365,102.81639,1.226785,-0.399884,0.275395,104.443712,209.275516,0.249121,89.962175,89.893684,89.984898,89.952642,0.037825,0.106316,0.015102,0.047358,1.815039,1.875881,1.785206,1.845009,1.815,0.011844,1.875,0.05749,1.785,0.027129,1.845,0.005799,
slice,9569,400.556456,True,210.563403,103.89196,209.428255,106.399111,232.331144,233.52395,825.328281,210.065324,103.459431,0.56431,-1.171953,-0.490703,105.221928,209.991259,-0.432503,209.359708,102.823074,1.22493,-0.412939,0.280801,104.448912,209.267272,0.246753,89.962693,89.87673,89.998772,89.987447,0.037307,0.12327,0.001228,0.012553,1.800046,1.890832,1.80019,1.830015,1.8,0.012923,1.89,0.05607,1.8,0.026156,1.83,0.007403,
slice,9773,410.536123,True,210.552494,103.881363,209.446365,106.404218,232.338734,233.521483,825.328281,210.060241,103.461199,0.55576,-1.17424,-0.484865,105.22489,210.000768,-0.420148,209.354635,102.828612,1.214336,-0.413351,0.288636,104.451639,209.280339,0.265501,89.934509,89.877394,89.992911,89.958885,0.065491,0.122606,0.007089,0.041115,1.785062,1.875824,1.785089,1.845012,1.785,0.014888,1.875,0.055589,1.785,0.017839,1.845,0.006632,
slice,9977,420.515791,True,210.538908,103.883836,209.441778,106.417632,232.341782,233.503347,825.328281,210.054682,103.46651,0.549893,-1.181909,-0.476834,105.23077,209.990275,-0.417306,209.347282,102.831836,1.208376,-0.419797,0.302993,104.458432,209.270605,0.264621,89.944613,89.89001,89.979466,89.974169,0.055387,0.10999,0.020534,0.025831,1.800053,1.875852,1.815067,1.830019,1.8,0.01382,1.875,0.056536,1.815,0.015618,1.83,0.008405,
slice,10181,430.495458,True,210.530344,103.874899,209.458179,106.423289,232.352219,233.497959,825.328281,210.054289,103.470073,0.540718,-1.187932,-0.468694,105.23057,209.997433,-0.404811,209.346574,102.831118,1.200102,-0.428748,0.31045,104.461545,209.277583,0.278849,89.961773,89.87506,89.989885,89.951953,0.038227,0.12494,0.010115,0.048047,1.800056,1.875928,1.800058,1.830022,1.8,0.014137,1.875,0.059003,1.8,0.014431,1.83,0.008873,
slice,10385,440.475125,True,210.517865,103.875435,209.461841,106.435688,232.358994,233.482198,825.328281,210.051093,103.473926,0.53388,-1.194758,-0.459394,105.236295,209.994219,-0.401494,209.344071,102.839261,1.19618,-0.43299,0.31904,104.463506,209.267379,0.278438,89.949156,89.889899,89.98025,89.954531,0.050844,0.110101,0.01975,0.045469,1.81502,1.875886,1.815051,1.845008,1.815,0.008502,1.875,0.057656,1.815,0.013582,1.845,0.005511,
slice,10589,450.454793,True,210.512325,103.869505,209.476672,106.437381,232.368232,233.480076,825.328281,210.051338,103.477995,0.52549,-1.194037,-0.453623,105.23884,210.000625,-0.391498,209.345313,102.840522,1.187118,-0.431745,0.322665,104.459818,209.2765,0.290528,89.959957,89.87687,89.961921,89.948438,0.040043,0.12313,0.038079,0.051562,1.815049,1.860908,1.81513,1.845009,1.815,0.013402,1.86,0.05812,1.815,0.021712,1.845,0.005753,
slice,10793,460.43446,True,210.499523,103.870848,209.481301,106.437732,232.374903,233.471232,825.328281,210.050712,103.483472,0.518266,-1.19763,-0.441517,105.235775,209.998,-0.387363,209.341253,102.847086,1.181749,-0.437553,0.326201,104.456221,209.273459,0.293563,89.953028,89.892332,89.995911,89.952411,0.046972,0.107668,0.004089,0.047589,1.800054,1.860725,1.815245,1.845002,1.8,0.013898,1.86,0.051942,1.815,0.029831,1.845,0.002548,
slice,10997,470.414128,True,210.499208,103.862932,209.490307,106.435628,232.385872,233.464432,825.328281,210.053772,103.483667,0.511152,-1.194305,-0.438133,105.237089,209.999873,-0.379251,209.34892,102.844181,1.174265,-0.4346,0.335768,104.457188,209.27798,0.299648,89.944342,89.886227,89.964085,89.954178,0.055658,0.113773,0.035915,0.045822,1.815022,1.875876,1.830231,1.830008,1.815,0.008996,1.875,0.057306,1.83,0.029079,1.83,0.005516,
slice,11201,480.393795,True,210.484938,103.868779,209.49108,106.438687,232.394385,233.458455,825.328281,210.048769,103.491814,0.505126,-1.198632,-0.428943,105.235957,209.994594,-0.376951,209.344429,102.850308,1.16357,-0.435121,0.336486,104.456457,209.274243,0.303378,89.948201,89.886832,89.983962,89.980447,0.051799,0.113168,0.016038,0.019553,1.800064,1.860872,1.800257,1.830015,1.8,0.015234,1.86,0.056964,1.8,0.030426,1.83,0.007307,
slice,11405,490.373463,True,210.481677,103.867773,209.502449,106.436272,232.399005,233.459156,825.328281,210.04975,103.496455,0.499127,-1.197498,-0.424749,105.234764,209.999948,-0.371306,209.341083,102.857596,1.160389,-0.438562,0.337928,104.45499,209.279745,0.308483,89.945411,89.887081,89.996293,89.951351,0.054589,0.112919,0.003707,0.048649,1.815018,1.860844,1.800255,1.84501,1.815,0.008082,1.86,0.056033,1.8,0.03028,1.845,0.006015,
slice,11609,500.35313,True,210.473713,103.875826,209.503871,106.437157,232.403578,233.446182,825.328281,210.049848,103.501692,0.493651,-1.196273,-0.416711,105.236991,209.995909,-0.374121,209.339171,102.866339,1.158646,-0.440447,0.350908,104.463183,209.272478,0.30514,89.949281,89.887921,89.975346,89.968657,0.050719,0.112079,0.024654,0.031343,1.800036,1.860853,1.800165,1.830007,1.8,0.011418,1.86,0.056323,1.8,0.024339,1.83,0.005102,
slice,11813,510.332797,True,210.478318,103.871417,209.511187,106.423329,232.416416,233.449161,825.328281,210.05477,103.502098,0.490173,-1.188914,-0.416451,105.230553,209.999756,-0.369304,209.353266,102.859271,1.152643,-0.435892,0.346013,104.457464,209.276862,0.31136,89.92057,89.8886,89.999316,89.967723,0.07943,0.1114,0.000684,0.032277,1.800075,1.845851,1.785154,1.84501,1.8,0.016388,1.845,0.056048,1.785,0.023484,1.845,0.00616,
slice,12017,520.312465,True,210.482009,103.879459,209.51781,106.412418,232.417915,233.442329,825.328281,210.061007,103.506801,0.486152,-1.184839,-0.413999,105.223772,210.002388,-0.372641,209.352887,102.869569,1.151065,-0.426551,0.356673,104.457319,209.278932,0.309294,89.946638,89.893468,89.994202,89.957375,0.053362,0.106532,0.005798,0.042625,1.815046,1.86083,1.800066,1.845018,1.815,0.012858,1.86,0.055582,1.8,0.015397,1.845,0.008171,
slice,12221,530.292132,True,210.485243,103.87845,209.526009,106.403245,232.427967,233.447399,825.328281,210.065936,103.50981,0.482841,-1.178092,-0.412348,105.221387,210.007286,-0.368624,209.360844,102.866957,1.14453,-0.422571,0.352549,104.450816,209.285652,0.313183,89.953222,89.889853,89.996622,89.943956,0.046778,0.110147,0.003378,0.056044,1.80007,1.845895,1.785082,1.830014,1.8,0.015843,1.845,0.05746,1.785,0.017069,1.83,0.007179,
slice,12425,540.2718,True,210.481858,103.884514,209.528217,106.403062,232.432884,233.44188,825.328281,210.068636,103.512514,0.478935,-1.176632,-0.406274,105.222748,210.005607,-0.371981,209.363669,102.869822,1.143722,-0.423446,0.35934,104.454606,209.28128,0.30695,89.956171,89.900606,89.994541,89.959954,0.043829,0.099394,0.005459,0.040046,1.800055,1.845753,1.800131,1.845013,1.8,0.014037,1.845,0.052718,1.8,0.021723,1.845,0.0069,
slice,12629,550.251467,True,210.482473,103.889546,209.541125,106.394427,232.432252,233.444278,825.328281,210.069949,103.516093,0.472542,-1.169144,-0.405613,105.221659,210.012157,-0.373437,209.35961,102.876388,1.140092,-0.416323,0.361316,104.452596,209.288585,0.310255,89.9594,89.886391,89.983069,89.937218,0.0406,0.113609,0.016931,0.062782,1.815033,1.860783,1.800065,1.86001,1.815,0.010928,1.86,0.053987,1.8,0.015346,1.86,0.00613,
slice,12833,560.231135,True,210.481559,103.897433,209.545415,106.385445,232.442377,233.440462,825.328281,210.072837,103.520933,0.468232,-1.168046,-0.401914,105.21384,210.012152,-0.376483,209.362085,102.878899,1.131591,-0.41447,0.359921,104.443316,209.284368,0.303868,89.961748,89.896599,89.994651,89.961674,0.038252,0.103401,0.005349,0.038326,1.815036,1.845839,1.785141,1.845019,1.815,0.011429,1.845,0.055636,1.785,0.022448,1.845,0.008284,
slice,13037,570.210802,True,210.483833,103.905531,209.556963,106.369698,232.444894,233.451611,825.328281,210.073886,103.528226,0.462453,-1.15805,-0.403243,105.208125,210.017961,-0.37729,209.366999,102.883883,1.131003,-0.404058,0.356104,104.436501,209.295933,0.302921,89.963826,89.895352,89.990075,89.954597,0.036174,0.104648,0.009925,0.045403,1.815034,1.860704,1.800107,1.830001,1.815,0.011132,1.86,0.051194,1.8,0.019629,1.83,0.002284,
slice,13241,580.19047,True,210.486127,103.912408,209.569395,106.360537,232.455903,233.446418,825.328281,210.077709,103.533327,0.456341,-1.153914,-0.401795,105.20316,210.024304,-0.379068,209.370123,102.887051,1.118929,-0.395022,0.362686,104.429806,209.302208,0.307254,89.959286,89.883344,89.957631,89.953486,0.040714,0.116656,0.042369,0.046514,1.815049,1.860908,1.8002,1.845002,1.815,0.013398,1.86,0.058119,1.8,0.02685,1.845,0.002366,
slice,13445,590.170137,True,210.485769,103.921432,209.577583,106.344431,232.46639,233.456969,825.328281,210.080204,103.538787,0.45169,-1.14432,-0.399035,105.196707,210.027888,-0.382631,209.375752,102.892761,1.11325,-0.390117,0.358187,104.423684,209.309113,0.300361,89.958828,89.88584,89.989731,89.945353,0.041172,0.11416,0.010269,0.054647,1.815047,1.845905,1.785214,1.84501,1.815,0.012999,1.845,0.057804,1.785,0.027609,1.845,0.005959,
slice,13649,600.149804,True,210.488154,103.929912,209.579764,106.341481,232.466605,233.452691,825.328281,210.080503,103.544139,0.450102,-1.143675,-0.401182,105.194399,210.028496,-0.38576,209.37426,102.90193,1.115083,-0.388134,0.360523,104.421307,209.308273,0.3012,89.947567,89.899281,89.988601,89.953004,0.052433,0.100719,0.011399,0.046996,1.800052,1.845914,1.815185,1.845016,1.8,0.013691,1.845,0.058077,1.815,0.025933,1.845,0.007761,
